o/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m:155:29: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                       data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];
o                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m997f141a8efbb541^9da1201a8efbb541^-814"/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m:146:29: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                       data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m:155:29: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                       data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-368807450#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^145#28#145#28#5281#0#15"Cocoa API Issue3(3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^145#28#145#90#5281#61#3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^145#28#145#55#5281#27#3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^145#89#145#90#5342#1#-2@53"Using 'stringWithString:' with a literal is redundant-368807450#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^154#28#154#28#5759#0#15"Cocoa API Issue3(3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^154#28#154#96#5759#67#3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^154#28#154#55#5759#27#3@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^154#95#154#96#5826#1#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^4130"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FBRequest.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FBRequest.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FBRequest.o36"A58E8FFE-FC0A-4E39-90E9-DDB69001B188-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807450.018454
e368807450.103877
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/Facebook.m52f0041a8efbb541^9a981a1a8efbb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^4124"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FBConnect/Facebook.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/Facebook.o36"61FD8C0A-2218-4627-A68B-AC2C9151FEF0-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807449.904326
e368807450.023489
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FacebookModule.m75abe7198efbb541^d503061a8efbb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FacebookModule.m0000000000000000^4140"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FacebookModule.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FacebookModule.o36"852BD795-34AE-4146-8FE8-E014754EF579-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807447.956103
e368807448.001893
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FilesystemModule.m1eddf4178efbb541^bb7b00188efbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FilesystemModule.m0000000000000000^4152"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/FilesystemModule.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/FilesystemModule.o36"4349F09D-38B9-4065-9305-5D6D27DA5B05-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807448.292892
e368807448.399732
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/GDataXMLNode.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/GDataXMLNode.m:820:64: warning: format specifies type 'id' but the argument has type 'const xmlChar *' (aka 'const unsigned char *') [-Wformat]
o                                                        NSCAssert1(result == 0, @"GDataXMLNode XPath namespace %@ issue",
o                                                        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:130:67: note: expanded from macro 'NSCAssert1'
o#define NSCAssert1(condition, desc, arg1) NSCAssert((condition), (desc), (arg1))
o                                                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h:103:40: note: expanded from macro 'NSCAssert'
o                lineNumber:__LINE__ description:(desc), ##__VA_ARGS__]; \
o                                                 ^        ~~~~~~~~~~~
o1 warning generated.
